Identifiant station;Nom de la Station;Nom de la ligne;Niveau de pollution aux particules;Niveau de pollution;Incertitude;Recommandation de surveillance;Action(s) QAI en cours;Durée des mesures;stop_lon;stop_lat;point_geo;pollution_air;niveau;niveau_pollution
IDFM:22374;Porte de la Villette;Métro 7;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.385869033143345;48.89780269235572;48.89780269235572, 2.385869033143345;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:22220;Porte de Saint-Ouen;Métro 13;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.3290483407446505;48.89749783732745;48.89749783732745, 2.3290483407446505;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:22207;Porte Dorée;Métro 8;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.405749381400099;48.8350662204656;48.8350662204656, 2.405749381400099;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:463092;Porte d'Orléans;Métro 4;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.325623760353114;48.82339460262072;48.823394602620716, 2.325623760353114;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:21991;Pyrénées;Métro 11;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.384883957748741;48.87381265491752;48.87381265491752, 2.384883957748741;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:463091;Réaumur - Sébastopol;Métro 3;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.3520239377964742;48.86628268363084;48.86628268363084, 2.3520239377964742;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:21903;République;Métro 5;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;oui;Action(s) d'amélioration de la qualité de l'air en cours;;2.3640990472225725;48.867687468165165;48.867687468165165, 2.3640990472225725;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:462960;République;Métro 11;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.3648796725347783;48.86788497134881;48.86788497134881, 2.3648796725347783;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:490788;Romainville-Carnot;Métro 11;pas de données;pas de données;Évaluation : impossible faute d’informations;non;;;2.4406774445901718;48.88357423792701;48.883574237927014, 2.4406774445901713;pas de données;Pas de données;pas de données
IDFM:21946;Saint-Fargeau;Métro 3B;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.4044981831688688;48.87184337222297;48.87184337222297, 2.4044981831688688;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:463040;Saint-Mandé;Métro 1;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.4189897063438077;48.84622934735893;48.84622934735893, 2.4189897063438073;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:462986;Sentier;Métro 3;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.347513710821989;48.86728343166051;48.86728343166051, 2.3475137108219895;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:21980;Sèvres - Babylone;Métro 12;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;oui;;;2.326859663121737;48.85156530639137;48.85156530639137, 2.326859663121737;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:22159;Strasbourg - Saint-Denis;Métro 8;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.353744768129407;48.86938572399119;48.86938572399119, 2.353744768129407;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:21993;Télégraphe;Métro 11;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;oui;;;2.3986480899605933;48.87551038418075;48.87551038418075, 2.3986480899605933;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:463316;Temple;Métro 3;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.361589378332189;48.86668483219092;48.86668483219092, 2.3615893783321895;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:22108;Ternes;Métro 2;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;Action(s) d'amélioration de la qualité de l'air en cours;;2.2981136521983068;48.8782007528283;48.8782007528283, 2.2981136521983068;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:463016;Vavin;Métro 4;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.3288628540691043;48.84205232329236;48.84205232329236, 2.3288628540691043;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:463323;Villejuif Léo Lagrange;Métro 7;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.364068547658874;48.80436739901952;48.80436739901952, 2.364068547658874;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:22401;Villejuif Paul Vaillant-Couturier;Métro 7;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.3683316015776423;48.79631793416014;48.79631793416014, 2.3683316015776423;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:22048;Volontaires;Métro 12;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.3079833805768515;48.84141172841498;48.84141172841498, 2.3079833805768515;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:463116;Abbesses;Métro 12;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.338394635220906;48.88439271799143;48.884392717991425, 2.338394635220906;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:22123;Anvers;Métro 2;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;Action(s) d'amélioration de la qualité de l'air en cours;;2.344154840330292;48.882868568843925;48.882868568843925, 2.3441548403302916;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:22233;Asnières - Gennevilliers Les Courtilles;Métro 13;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.284372100658843;48.93060364140038;48.93060364140038, 2.284372100658843;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:463123;Assemblée Nationale;Métro 12;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.3206896796944263;48.861122050080816;48.861122050080816, 2.3206896796944263;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:463094;Barbès - Rochechouart;Métro 2;station aérienne;station aérienne;;non;Action(s) d'amélioration de la qualité de l'air en cours;;2.350573400888514;48.88385234986188;48.883852349861876, 2.350573400888514;station aérienne;Station aérienne;station aérienne
IDFM:22240;Basilique de Saint-Denis;Métro 13;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.3592958408126816;48.93678306532419;48.93678306532419, 2.3592958408126816;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:463127;Bel-Air;Métro 6;station aérienne;station aérienne;;non;;;2.400867131995259;48.84142733223358;48.84142733223358, 2.400867131995259;station aérienne;Station aérienne;station aérienne
IDFM:463112;Bibliothèque François Mitterrand;Métro 14;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.376487371168301;48.829925765928905;48.829925765928905, 2.376487371168301;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:463131;Bobigny Pablo Picasso;Métro 5;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;Action(s) d'amélioration de la qualité de l'air en cours;;2.449301336646573;48.90636679503056;48.906366795030564, 2.4493013366465726;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:22176;Cambronne;Métro 6;station aérienne;station aérienne;;non;;;2.302941728337612;48.84754311219352;48.84754311219352, 2.3029417283376117;station aérienne;Station aérienne;station aérienne
IDFM:463146;Chemin Vert;Métro 8;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;Action(s) d'amélioration de la qualité de l'air en cours;;2.368095085385991;48.85708736782028;48.85708736782028, 2.368095085385991;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:22120;Colonel Fabien;Métro 2;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;Action(s) d'amélioration de la qualité de l'air en cours;;2.370576102819657;48.877695345805535;48.877695345805535, 2.3705761028196575;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:463162;Commerce;Métro 8;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.293851708440619;48.84458485524012;48.84458485524012, 2.293851708440619;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:22057;Concorde;Métro 12;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.323181449571859;48.86615003482594;48.86615003482594, 2.323181449571859;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:463152;Corentin Cariou;Métro 7;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.382291557164633;48.89467266005628;48.89467266005628, 2.382291557164633;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:463165;Cour Saint-Emilion;Métro 14;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.386617850214058;48.83331930384343;48.833319303843425, 2.386617850214058;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:463168;Daumesnil;Métro 8;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;oui;;;2.395573606140371;48.83967393140864;48.83967393140864, 2.395573606140371;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:22200;Filles du Calvaire;Métro 8;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.366826859795412;48.86308830188695;48.86308830188695, 2.366826859795412;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:22082;Franklin D. Roosevelt;Métro 1;pollution faible;FAIBLE;Évaluation : mesures permanentes;non;;mesures permanentes;2.309359666519628;48.8691648256349;48.8691648256349, 2.309359666519628;pollution faible - incertitude faible;Pollution faible;pollution faible
IDFM:463184;Gaîté;Métro 13;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.3223539967788067;48.83852608502253;48.83852608502253, 2.3223539967788067;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:22173;Glacière;Métro 6;station aérienne;station aérienne;;non;;;2.3434974927179884;48.83117023524584;48.831170235245835, 2.3434974927179884;station aérienne;Station aérienne;station aérienne
IDFM:22197;Grands Boulevards;Métro 8;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.342839648636545;48.87146677844407;48.87146677844407, 2.342839648636545;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:462952;Guy Môquet;Métro 13;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.327483258626126;48.8930014419616;48.8930014419616, 2.327483258626126;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:22091;Hôtel de Ville;Métro 1;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.3520676701391;48.85735240518587;48.85735240518587, 2.3520676701391;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:22185;Invalides;Métro 13;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.3146399951225347;48.86053445554123;48.86053445554123, 2.3146399951225347;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:22118;Jaurès;Métro 2;station aérienne;station aérienne;;non;Action(s) d'amélioration de la qualité de l'air en cours;;2.370269867509251;48.88159683079925;48.88159683079925, 2.370269867509251;station aérienne;Station aérienne;station aérienne
IDFM:21995;Jourdain;Métro 11;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.389325378910096;48.875247348641416;48.875247348641416, 2.389325378910096;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:22395;La Courneuve - 8 Mai 1945;Métro 7;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.4102214036405085;48.92024579662936;48.92024579662936, 2.4102214036405085;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:22101;La Défense (Grande Arche);Métro 1;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.237988183098828;48.89181786646099;48.89181786646099, 2.2379881830988277;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:490791;La Dhuys;Métro 11;pas de données;pas de données;Évaluation : impossible faute d’informations;non;;;2.465116181953647;48.8780111916913;48.8780111916913, 2.465116181953647;pas de données;Pas de données;pas de données
IDFM:463194;La Motte-Picquet - Grenelle;Métro 6;station aérienne;station aérienne;;non;;;2.298957096977008;48.84876544812232;48.848765448122315, 2.298957096977008;station aérienne;Station aérienne;station aérienne
IDFM:22146;Les Halles;Métro 4;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.34600573656331;48.86252665962869;48.86252665962869, 2.34600573656331;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:463209;Liberté;Métro 8;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.406409459132366;48.82608032193611;48.82608032193611, 2.406409459132366;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:22384;Louis Blanc;Métro 7;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.3643562491890786;48.88124182075271;48.88124182075271, 2.3643562491890786;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:22034;Louise Michel;Métro 3;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.2882778490679767;48.88853900119613;48.88853900119613, 2.2882778490679767;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:22187;Lourmel;Métro 8;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.2822419598550767;48.83866086365992;48.83866086365992, 2.2822419598550767;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:21973;Mabillon;Métro 10;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;oui;;;2.335142819346476;48.85284373829949;48.85284373829949, 2.335142819346476;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:463081;Madeleine;Métro 12;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;Action(s) d'amélioration de la qualité de l'air en cours;;2.325169929034193;48.87003294090397;48.87003294090397, 2.325169929034193;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:21941;Mairie de Montreuil;Métro 9;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;Action(s) d'amélioration de la qualité de l'air en cours;;2.4418193772459085;48.8622744369706;48.8622744369706, 2.4418193772459085;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:463224;Maison Blanche;Métro 7;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.358412946155939;48.82214950607496;48.82214950607496, 2.358412946155939;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:463215;Maraîchers;Métro 9;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;Action(s) d'amélioration de la qualité de l'air en cours;;2.4060490065790447;48.85265013095636;48.85265013095636, 2.4060490065790447;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:462914;Marcel Sembat;Métro 9;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;Action(s) d'amélioration de la qualité de l'air en cours;;2.243583048618053;48.83359298218974;48.83359298218974, 2.243583048618053;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:22116;Ménilmontant;Métro 2;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;Action(s) d'amélioration de la qualité de l'air en cours;;2.38353966877949;48.866440166781686;48.866440166781686, 2.38353966877949;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:21904;Michel-Ange - Molitor;Métro 10;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.2618218573220084;48.84515597018703;48.84515597018703, 2.2618218573220084;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:462957;Miromesnil;Métro 9;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;Action(s) d'amélioration de la qualité de l'air en cours;;2.3146768238242688;48.87369210197914;48.87369210197914, 2.3146768238242688;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:462955;Montparnasse Bienvenue;Métro 6;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;oui;;;2.3212187199903807;48.84213060781436;48.84213060781436, 2.3212187199903807;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:22144;Mouton-Duvernet;Métro 4;pollution faible;FAIBLE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.32979034782274;48.831382009093616;48.831382009093616, 2.32979034782274;pollution faible - incertitude forte;Pollution faible;pollution faible
IDFM:22073;Nation;Métro 6;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.3958598043279085;48.84789550545761;48.84789550545761, 2.3958598043279085;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:463062;Notre-Dame-de-Lorette;Métro 12;pollution moyenne;MOYENNE;Évaluation : modélisation reposant notamment sur la configuration de la station, le trafic et le matériel roulant;non;;;2.337900771823332;48.87604417483004;48.87604417483004, 2.3379007718233322;pollution moyenne - incertitude forte;Pollution moyenne;pollution moyenne
IDFM:463059;Oberkampf;Métro 5;pollution élevée;ELEVE;Évaluation : campagne de mesure ponctuelle;non;Action(s) d'amélioration de la qualité de l'air en cours;campagne de mesure ponctuelle;2.3686045625807752;48.86464456516527;48.86464456516527, 2.3686045625807752;pollution élevée - incertitude faible;Pollution élevée;pollution élevée
